[
    rec<CurveQuot | 
        N := 171,
        W := { 1, 9, 19, 171 },
        g := 3,
        curve_id := 170>,
    rec<CurveQuot | 
        D := 1,
        N := 172,
        W := { 1, 4, 43, 172 },
        g := 4,
        curve_id := 171,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 173,
        W := { 1, 173 },
        g := 4,
        curve_id := 172,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 174,
        W := { 1, 2, 3, 6, 29, 58, 87, 174 },
        g := 1,
        curve_id := 173,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 175,
        W := { 1, 7, 25, 175 },
        g := 3,
        curve_id := 174>,
    rec<CurveQuot | 
        D := 1,
        N := 176,
        W := { 1, 11, 16, 176 },
        g := 4,
        curve_id := 175>,
    rec<CurveQuot | 
        D := 1,
        N := 177,
        W := { 1, 3, 59, 177 },
        g := 2,
        curve_id := 176,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 178,
        W := { 1, 2, 89, 178 },
        g := 3,
        curve_id := 177,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 179,
        W := { 1, 179 },
        g := 3,
        curve_id := 178,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 180,
        W := { 1, 4, 5, 9, 20, 36, 45, 180 },
        g := 2,
        curve_id := 179,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 181,
        W := { 1, 181 },
        g := 5,
        curve_id := 180,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 182,
        W := { 1, 2, 7, 13, 14, 26, 91, 182 },
        g := 1,
        curve_id := 181,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 183,
        W := { 1, 3, 61, 183 },
        g := 3,
        curve_id := 182>,
    rec<CurveQuot | 
        D := 1,
        N := 184,
        W := { 1, 8, 23, 184 },
        g := 2,
        curve_id := 183,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 185,
        W := { 1, 5, 37, 185 },
        g := 3,
        curve_id := 184>,
    rec<CurveQuot | 
        D := 1,
        N := 186,
        W := { 1, 2, 3, 6, 31, 62, 93, 186 },
        g := 2,
        curve_id := 185,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 187,
        W := { 1, 11, 17, 187 },
        g := 3,
        curve_id := 186,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 188,
        W := { 1, 4, 47, 188 },
        g := 1,
        curve_id := 187,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 189,
        W := { 1, 7, 27, 189 },
        g := 3,
        curve_id := 188,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 190,
        W := { 1, 2, 5, 10, 19, 38, 95, 190 },
        g := 1,
        curve_id := 189,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 191,
        W := { 1, 191 },
        g := 2,
        curve_id := 190,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 192,
        W := { 1, 3, 64, 192 },
        g := 5,
        curve_id := 191,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 193,
        W := { 1, 193 },
        g := 7,
        curve_id := 192,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 194,
        W := { 1, 2, 97, 194 },
        g := 3,
        curve_id := 193>,
    rec<CurveQuot | 
        D := 1,
        N := 195,
        W := { 1, 3, 5, 13, 15, 39, 65, 195 },
        g := 1,
        curve_id := 194,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 196,
        W := { 1, 4, 49, 196 },
        g := 3,
        curve_id := 195>,
    rec<CurveQuot | 
        D := 1,
        N := 197,
        W := { 1, 197 },
        g := 6,
        curve_id := 196,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 198,
        W := { 1, 2, 9, 11, 18, 22, 99, 198 },
        g := 2,
        curve_id := 197,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 199,
        W := { 1, 199 },
        g := 4,
        curve_id := 198,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 200,
        W := { 1, 8, 25, 200 },
        g := 4,
        curve_id := 199,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 201,
        W := { 1, 3, 67, 201 },
        g := 4,
        curve_id := 200,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 202,
        W := { 1, 2, 101, 202 },
        g := 4,
        curve_id := 201,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 203,
        W := { 1, 7, 29, 203 },
        g := 3,
        curve_id := 202,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 204,
        W := { 1, 3, 4, 12, 17, 51, 68, 204 },
        g := 2,
        curve_id := 203,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 205,
        W := { 1, 5, 41, 205 },
        g := 2,
        curve_id := 204,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 206,
        W := { 1, 2, 103, 206 },
        g := 2,
        curve_id := 205,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 207,
        W := { 1, 9, 23, 207 },
        g := 3,
        curve_id := 206>,
    rec<CurveQuot | 
        D := 1,
        N := 208,
        W := { 1, 13, 16, 208 },
        g := 5,
        curve_id := 207,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 209,
        W := { 1, 11, 19, 209 },
        g := 2,
        curve_id := 208,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 210,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 30, 35, 42, 70, 105, 210 },
        g := 1,
        curve_id := 209,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 211,
        W := { 1, 211 },
        g := 6,
        curve_id := 210,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 212,
        W := { 1, 4, 53, 212 },
        g := 5,
        curve_id := 211,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 213,
        W := { 1, 3, 71, 213 },
        g := 2,
        curve_id := 212,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 214,
        W := { 1, 2, 107, 214 },
        g := 4,
        curve_id := 213,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 215,
        W := { 1, 5, 43, 215 },
        g := 2,
        curve_id := 214,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 216,
        W := { 1, 8, 27, 216 },
        g := 5,
        curve_id := 215>,
    rec<CurveQuot | 
        D := 1,
        N := 217,
        W := { 1, 7, 31, 217 },
        g := 3,
        curve_id := 216>,
    rec<CurveQuot | 
        D := 1,
        N := 218,
        W := { 1, 2, 109, 218 },
        g := 5,
        curve_id := 217,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 219,
        W := { 1, 3, 73, 219 },
        g := 4,
        curve_id := 218,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 220,
        W := { 1, 4, 5, 11, 20, 44, 55, 220 },
        g := 1,
        curve_id := 219,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 221,
        W := { 1, 13, 17, 221 },
        g := 2,
        curve_id := 220,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 222,
        W := { 1, 2, 3, 6, 37, 74, 111, 222 },
        g := 1,
        curve_id := 221,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 224,
        W := { 1, 7, 32, 224 },
        g := 4,
        curve_id := 222,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 225,
        W := { 1, 9, 25, 225 },
        g := 4,
        curve_id := 223,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 226,
        W := { 1, 2, 113, 226 },
        g := 5,
        curve_id := 224,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 228,
        W := { 1, 3, 4, 12, 19, 57, 76, 228 },
        g := 4,
        curve_id := 225,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 230,
        W := { 1, 2, 5, 10, 23, 46, 115, 230 },
        g := 2,
        curve_id := 226,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 231,
        W := { 1, 3, 7, 11, 21, 33, 77, 231 },
        g := 1,
        curve_id := 227,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 232,
        W := { 1, 8, 29, 232 },
        g := 7,
        curve_id := 228,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 234,
        W := { 1, 2, 9, 13, 18, 26, 117, 234 },
        g := 3,
        curve_id := 229>,
    rec<CurveQuot | 
        D := 1,
        N := 235,
        W := { 1, 5, 47, 235 },
        g := 5,
        curve_id := 230,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 236,
        W := { 1, 4, 59, 236 },
        g := 3,
        curve_id := 231,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 237,
        W := { 1, 3, 79, 237 },
        g := 5,
        curve_id := 232,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 238,
        W := { 1, 2, 7, 14, 17, 34, 119, 238 },
        g := 1,
        curve_id := 233,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 240,
        W := { 1, 3, 5, 15, 16, 48, 80, 240 },
        g := 3,
        curve_id := 234>,
    rec<CurveQuot | 
        D := 1,
        N := 242,
        W := { 1, 2, 121, 242 },
        g := 4,
        curve_id := 235,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 244,
        W := { 1, 4, 61, 244 },
        g := 6,
        curve_id := 236,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 245,
        W := { 1, 5, 49, 245 },
        g := 3,
        curve_id := 237,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 246,
        W := { 1, 2, 3, 6, 41, 82, 123, 246 },
        g := 3,
        curve_id := 238>,
    rec<CurveQuot | 
        D := 1,
        N := 247,
        W := { 1, 13, 19, 247 },
        g := 4,
        curve_id := 239,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 248,
        W := { 1, 8, 31, 248 },
        g := 3,
        curve_id := 240,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 249,
        W := { 1, 3, 83, 249 },
        g := 3,
        curve_id := 241,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 250,
        W := { 1, 2, 125, 250 },
        g := 5,
        curve_id := 242,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 252,
        W := { 1, 4, 7, 9, 28, 36, 63, 252 },
        g := 3,
        curve_id := 243>,
    rec<CurveQuot | 
        D := 1,
        N := 253,
        W := { 1, 11, 23, 253 },
        g := 5,
        curve_id := 244,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 254,
        W := { 1, 2, 127, 254 },
        g := 4,
        curve_id := 245,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 255,
        W := { 1, 3, 5, 15, 17, 51, 85, 255 },
        g := 2,
        curve_id := 246,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 258,
        W := { 1, 2, 3, 6, 43, 86, 129, 258 },
        g := 3,
        curve_id := 247>,
    rec<CurveQuot | 
        D := 1,
        N := 259,
        W := { 1, 7, 37, 259 },
        g := 4,
        curve_id := 248,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 260,
        W := { 1, 4, 5, 13, 20, 52, 65, 260 },
        g := 4,
        curve_id := 249,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 261,
        W := { 1, 9, 29, 261 },
        g := 4,
        curve_id := 250,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 262,
        W := { 1, 2, 131, 262 },
        g := 4,
        curve_id := 251,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 264,
        W := { 1, 3, 8, 11, 24, 33, 88, 264 },
        g := 4,
        curve_id := 252>,
    rec<CurveQuot | 
        D := 1,
        N := 265,
        W := { 1, 5, 53, 265 },
        g := 6,
        curve_id := 253,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 266,
        W := { 1, 2, 7, 14, 19, 38, 133, 266 },
        g := 2,
        curve_id := 254,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 267,
        W := { 1, 3, 89, 267 },
        g := 4,
        curve_id := 255,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 268,
        W := { 1, 4, 67, 268 },
        g := 7,
        curve_id := 256,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 270,
        W := { 1, 2, 5, 10, 27, 54, 135, 270 },
        g := 3,
        curve_id := 257>,
