[
    rec<CurveQuot | 
        W := { 1, 2, 101, 202 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 203,
        W := { 1, 7, 29, 203 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 204,
        W := { 1, 3, 4, 12, 17, 51, 68, 204 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 205,
        W := { 1, 5, 41, 205 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 206,
        W := { 1, 2, 103, 206 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 207,
        W := { 1, 9, 23, 207 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 208,
        W := { 1, 13, 16, 208 },
        g := 5>,
    rec<CurveQuot | 
        D := 1,
        N := 209,
        W := { 1, 11, 19, 209 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 210,
        W := { 1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 30, 35, 42, 70, 105, 210 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 211,
        W := { 1, 211 },
        g := 6>,
    rec<CurveQuot | 
        D := 1,
        N := 212,
        W := { 1, 4, 53, 212 },
        g := 5>,
    rec<CurveQuot | 
        D := 1,
        N := 213,
        W := { 1, 3, 71, 213 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 214,
        W := { 1, 2, 107, 214 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 215,
        W := { 1, 5, 43, 215 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 216,
        W := { 1, 8, 27, 216 },
        g := 5>,
    rec<CurveQuot | 
        D := 1,
        N := 217,
        W := { 1, 7, 31, 217 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 218,
        W := { 1, 2, 109, 218 },
        g := 5>,
    rec<CurveQuot | 
        D := 1,
        N := 219,
        W := { 1, 3, 73, 219 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 220,
        W := { 1, 4, 5, 11, 20, 44, 55, 220 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 221,
        W := { 1, 13, 17, 221 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 222,
        W := { 1, 2, 3, 6, 37, 74, 111, 222 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 224,
        W := { 1, 7, 32, 224 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 225,
        W := { 1, 9, 25, 225 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 226,
        W := { 1, 2, 113, 226 },
        g := 5>,
    rec<CurveQuot | 
        D := 1,
        N := 228,
        W := { 1, 3, 4, 12, 19, 57, 76, 228 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 230,
        W := { 1, 2, 5, 10, 23, 46, 115, 230 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 231,
        W := { 1, 3, 7, 11, 21, 33, 77, 231 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 232,
        W := { 1, 8, 29, 232 },
        g := 7>,
    rec<CurveQuot | 
        D := 1,
        N := 234,
        W := { 1, 2, 9, 13, 18, 26, 117, 234 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 235,
        W := { 1, 5, 47, 235 },
        g := 5>,
    rec<CurveQuot | 
        D := 1,
        N := 236,
        W := { 1, 4, 59, 236 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 237,
        W := { 1, 3, 79, 237 },
        g := 5>,
    rec<CurveQuot | 
        D := 1,
        N := 238,
        W := { 1, 2, 7, 14, 17, 34, 119, 238 },
        g := 1,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 240,
        W := { 1, 3, 5, 15, 16, 48, 80, 240 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 242,
        W := { 1, 2, 121, 242 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 244,
        W := { 1, 4, 61, 244 },
        g := 6>,
    rec<CurveQuot | 
        D := 1,
        N := 245,
        W := { 1, 5, 49, 245 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 246,
        W := { 1, 2, 3, 6, 41, 82, 123, 246 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 247,
        W := { 1, 13, 19, 247 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 248,
        W := { 1, 8, 31, 248 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 249,
        W := { 1, 3, 83, 249 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 250,
        W := { 1, 2, 125, 250 },
        g := 5>,
    rec<CurveQuot | 
        D := 1,
        N := 252,
        W := { 1, 4, 7, 9, 28, 36, 63, 252 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 253,
        W := { 1, 11, 23, 253 },
        g := 5>,
    rec<CurveQuot | 
        D := 1,
        N := 254,
        W := { 1, 2, 127, 254 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 255,
        W := { 1, 3, 5, 15, 17, 51, 85, 255 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 258,
        W := { 1, 2, 3, 6, 43, 86, 129, 258 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 259,
        W := { 1, 7, 37, 259 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 260,
        W := { 1, 4, 5, 13, 20, 52, 65, 260 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 261,
        W := { 1, 9, 29, 261 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 262,
        W := { 1, 2, 131, 262 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 264,
        W := { 1, 3, 8, 11, 24, 33, 88, 264 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 265,
        W := { 1, 5, 53, 265 },
        g := 6>,
    rec<CurveQuot | 
        D := 1,
        N := 266,
        W := { 1, 2, 7, 14, 19, 38, 133, 266 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 267,
        W := { 1, 3, 89, 267 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 268,
        W := { 1, 4, 67, 268 },
        g := 7>,
    rec<CurveQuot | 
        D := 1,
        N := 270,
        W := { 1, 2, 5, 10, 27, 54, 135, 270 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 273,
        W := { 1, 3, 7, 13, 21, 39, 91, 273 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 274,
        W := { 1, 2, 137, 274 },
        g := 6>,
    rec<CurveQuot | 
        D := 1,
        N := 275,
        W := { 1, 11, 25, 275 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 276,
        W := { 1, 3, 4, 12, 23, 69, 92, 276 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 278,
        W := { 1, 2, 139, 278 },
        g := 5>,
    rec<CurveQuot | 
        D := 1,
        N := 279,
        W := { 1, 9, 31, 279 },
        g := 5>,
    rec<CurveQuot | 
        D := 1,
        N := 280,
        W := { 1, 5, 7, 8, 35, 40, 56, 280 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 282,
        W := { 1, 2, 3, 6, 47, 94, 141, 282 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 284,
        W := { 1, 4, 71, 284 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 285,
        W := { 1, 3, 5, 15, 19, 57, 95, 285 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 286,
        W := { 1, 2, 11, 13, 22, 26, 143, 286 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 287,
        W := { 1, 7, 41, 287 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 290,
        W := { 1, 2, 5, 10, 29, 58, 145, 290 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 291,
        W := { 1, 3, 97, 291 },
        g := 6>,
    rec<CurveQuot | 
        D := 1,
        N := 292,
        W := { 1, 4, 73, 292 },
        g := 8>,
    rec<CurveQuot | 
        D := 1,
        N := 294,
        W := { 1, 2, 3, 6, 49, 98, 147, 294 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 295,
        W := { 1, 5, 59, 295 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 298,
        W := { 1, 2, 149, 298 },
        g := 7>,
    rec<CurveQuot | 
        D := 1,
        N := 299,
        W := { 1, 13, 23, 299 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 300,
        W := { 1, 3, 4, 12, 25, 75, 100, 300 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 301,
        W := { 1, 7, 43, 301 },
        g := 6>,
    rec<CurveQuot | 
        D := 1,
        N := 302,
        W := { 1, 2, 151, 302 },
        g := 5>,
    rec<CurveQuot | 
        D := 1,
        N := 303,
        W := { 1, 3, 101, 303 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 305,
        W := { 1, 5, 61, 305 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 306,
        W := { 1, 2, 9, 17, 18, 34, 153, 306 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 308,
        W := { 1, 4, 7, 11, 28, 44, 77, 308 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 309,
        W := { 1, 3, 103, 309 },
        g := 7>,
    rec<CurveQuot | 
        D := 1,
        N := 310,
        W := { 1, 2, 5, 10, 31, 62, 155, 310 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 312,
        W := { 1, 3, 8, 13, 24, 39, 104, 312 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 315,
        W := { 1, 5, 7, 9, 35, 45, 63, 315 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 318,
        W := { 1, 2, 3, 6, 53, 106, 159, 318 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 319,
        W := { 1, 11, 29, 319 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 321,
        W := { 1, 3, 107, 321 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 322,
        W := { 1, 2, 7, 14, 23, 46, 161, 322 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 323,
        W := { 1, 17, 19, 323 },
        g := 5>,
    rec<CurveQuot | 
        D := 1,
        N := 325,
        W := { 1, 13, 25, 325 },
        g := 6>,
    rec<CurveQuot | 
        D := 1,
        N := 329,
        W := { 1, 7, 47, 329 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 330,
        W := { 1, 2, 3, 5, 6, 10, 11, 15, 22, 30, 33, 55, 66, 110, 165, 330 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 335,
        W := { 1, 5, 67, 335 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 336,
        W := { 1, 3, 7, 16, 21, 48, 112, 336 },
        g := 6>,
    rec<CurveQuot | 
        D := 1,
        N := 340,
        W := { 1, 4, 5, 17, 20, 68, 85, 340 },
        g := 6>,
    rec<CurveQuot | 
        D := 1,
        N := 341,
        W := { 1, 11, 31, 341 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 342,
        W := { 1, 2, 9, 18, 19, 38, 171, 342 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 345,
        W := { 1, 3, 5, 15, 23, 69, 115, 345 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 348,
        W := { 1, 3, 4, 12, 29, 87, 116, 348 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 350,
        W := { 1, 2, 7, 14, 25, 50, 175, 350 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 354,
        W := { 1, 2, 3, 6, 59, 118, 177, 354 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 355,
        W := { 1, 5, 71, 355 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 357,
        W := { 1, 3, 7, 17, 21, 51, 119, 357 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 360,
        W := { 1, 5, 8, 9, 40, 45, 72, 360 },
        g := 7>,
    rec<CurveQuot | 
        D := 1,
        N := 364,
        W := { 1, 4, 7, 13, 28, 52, 91, 364 },
        g := 5>,
    rec<CurveQuot | 
        D := 1,
        N := 366,
        W := { 1, 2, 3, 6, 61, 122, 183, 366 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 370,
        W := { 1, 2, 5, 10, 37, 74, 185, 370 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 371,
        W := { 1, 7, 53, 371 },
        g := 5>,
    rec<CurveQuot | 
        D := 1,
        N := 372,
        W := { 1, 3, 4, 12, 31, 93, 124, 372 },
        g := 7>,
    rec<CurveQuot | 
        D := 1,
        N := 374,
        W := { 1, 2, 11, 17, 22, 34, 187, 374 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 377,
        W := { 1, 13, 29, 377 },
        g := 5>,
    rec<CurveQuot | 
        D := 1,
        N := 378,
        W := { 1, 2, 7, 14, 27, 54, 189, 378 },
        g := 5>,
    rec<CurveQuot | 
        D := 1,
        N := 380,
        W := { 1, 4, 5, 19, 20, 76, 95, 380 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 385,
        W := { 1, 5, 7, 11, 35, 55, 77, 385 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 390,
        W := { 1, 2, 3, 5, 6, 10, 13, 15, 26, 30, 39, 65, 78, 130, 195, 390 },
        g := 2,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 391,
        W := { 1, 17, 23, 391 },
        g := 5>,
    rec<CurveQuot | 
        D := 1,
        N := 396,
        W := { 1, 4, 9, 11, 36, 44, 99, 396 },
        g := 5>,
    rec<CurveQuot | 
        D := 1,
        N := 399,
        W := { 1, 3, 7, 19, 21, 57, 133, 399 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 402,
        W := { 1, 2, 3, 6, 67, 134, 201, 402 },
        g := 5>,
    rec<CurveQuot | 
        D := 1,
        N := 406,
        W := { 1, 2, 7, 14, 29, 58, 203, 406 },
        g := 5>,
    rec<CurveQuot | 
        D := 1,
        N := 408,
        W := { 1, 3, 8, 17, 24, 51, 136, 408 },
        g := 8>,
    rec<CurveQuot | 
        D := 1,
        N := 410,
        W := { 1, 2, 5, 10, 41, 82, 205, 410 },
        g := 5>,
    rec<CurveQuot | 
        D := 1,
        N := 414,
        W := { 1, 2, 9, 18, 23, 46, 207, 414 },
        g := 5>,
    rec<CurveQuot | 
        D := 1,
        N := 418,
        W := { 1, 2, 11, 19, 22, 38, 209, 418 },
        g := 5>,
    rec<CurveQuot | 
        D := 1,
        N := 420,
        W := { 1, 3, 4, 5, 7, 12, 15, 20, 21, 28, 35, 60, 84, 105, 140, 420 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 426,
        W := { 1, 2, 3, 6, 71, 142, 213, 426 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 429,
        W := { 1, 3, 11, 13, 33, 39, 143, 429 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 430,
        W := { 1, 2, 5, 10, 43, 86, 215, 430 },
        g := 3>,
    rec<CurveQuot | 
        D := 1,
        N := 434,
        W := { 1, 2, 7, 14, 31, 62, 217, 434 },
        g := 4>,
    rec<CurveQuot | 
        D := 1,
        N := 435,
        W := { 1, 3, 5, 15, 29, 87, 145, 435 },
